%Latitude,%Longitude,%Elevation (m)
47.7001,87.3455,201.1
47.70069453,87.35271063,201.1087953
47.70167125,87.35820571,201.2046353
47.70171092,87.36339516,201.4055103
47.70222455,87.36666257,201.4760109
47.70361144,87.36919227,201.769206
47.70496479,87.37739293,202.0194464
47.70507157,87.38684913,202.283515
47.70744023,87.39182152,202.632364
47.70794437,87.39381442,203.0824704
47.70974317,87.40205526,203.3154588
47.71130483,87.41150724,203.6920249
47.71487309,87.41468306,203.8935017
47.71805109,87.42088459,204.3170691
47.72321045,87.42132563,204.9300528
47.72859988,87.4299022,205.4787648
47.73156224,87.43341311,206.2193706
47.73458241,87.4415653,207.1454948
47.73978593,87.44239963,207.6390395
47.73994546,87.4442964,208.6364779
47.74305418,87.44529188,208.6766562
47.74415977,87.44621695,208.8060945
47.74710647,87.44946958,209.6420585
47.75412998,87.45713358,209.8040493
47.75523387,87.45772891,209.8924363
47.76134458,87.46230999,210.7247928
47.76914631,87.4627501,211.0842089
47.77498826,87.46695948,212.4601829
47.7786058,87.47111652,212.5240013
47.78146992,87.47824586,213.4851374
47.78616277,87.48124156,214.3132245
47.78917042,87.48548574,214.3447548
47.79592184,87.48633417,214.6910154
47.79842958,87.49210904,215.3509849
47.80350635,87.49632446,215.7413334
47.80947941,87.49998097,215.9998641
47.81208833,87.50585167,217.5194482
47.82166327,87.51044668,217.6934253
47.82789939,87.51389678,218.6308074
47.83867443,87.5207551,219.4829567
47.83977493,87.5244021,220.7652568
47.84830367,87.52771894,222.5699599
47.8581656,87.53300279,222.9170858
47.86196772,87.53625279,223.6927233
47.86858522,87.54155004,223.7453847
47.87962624,87.54364142,223.7957826
47.89032212,87.5465494,224.4640149
47.89628252,87.54953047,224.8275679
47.90505376,87.55566357,225.5829069
47.90902561,87.55647926,226.7052922
47.91763478,87.56078362,227.1900143
47.92757335,87.56227122,228.9481077
47.93966202,87.56272784,230.5087215
47.94532164,87.56480452,232.6276347
47.95610834,87.56596614,232.6828598
47.96247266,87.56926331,233.9087149
47.97385554,87.57071841,234.6990442
47.97935933,87.57473595,237.1348031
47.9903844,87.57552639,237.6380699
47.99489067,87.57935291,240.2129366
48.00215103,87.57978644,241.6044452
48.01938749,87.58329065,243.4855505
48.03074466,87.5867028,244.0422577
48.04809176,87.59076222,244.9548756
48.04989003,87.59381298,245.2272297
48.06196674,87.59481079,245.480467
48.07530525,87.59501576,247.262379
48.09079838,87.59871972,247.7940071
48.09880257,87.60226701,250.1298373
48.10685868,87.60257234,251.1014502
48.12569578,87.60522328,251.773995
48.14203216,87.60773402,252.0638313
48.14235532,87.6084631,253.3745712
48.16048927,87.61048402,253.4659193
48.17822945,87.61264896,255.4573999
48.18565411,87.61373315,257.1337591
48.19214582,87.61390291,258.7234665
48.19363438,87.61408024,260.8264784
48.1994823,87.61479654,262.4527387
48.20316191,87.6151249,263.0271016
48.21192373,87.61591539,263.9182372
48.22896199,87.61730568,264.5565211
48.23130353,87.6179835,265.7772876
48.24823046,87.61879782,266.4467028
48.24888377,87.61943913,267.8486108
48.26534399,87.61967574,268.8320863
48.28237464,87.61993243,271.4774022
48.29154146,87.62025014,274.425481
48.3034193,87.62030176,274.7763995
48.3038484,87.62030476,274.842715
48.30940983,87.62023544,274.9383492
48.32702567,87.61991063,277.1300616
48.32888954,87.6196586,278.7294452
48.34454815,87.61954334,280.300066
48.36265527,87.61872464,281.0503398
48.37420162,87.61825426,282.3791629
48.37811136,87.61754156,283.9111418
48.39053723,87.61724233,286.7258715
48.39574913,87.61689577,289.3311305
48.39656651,87.61634067,290.5231125
48.40841277,87.61548798,292.0129486
48.41474041,87.61422056,292.8355771
48.42507199,87.61411563,295.5239965
48.42688442,87.61401052,298.3408988
48.43675134,87.61225232,298.5591371
48.43965427,87.61016464,299.4660566
48.44091651,87.60751998,302.1264789
48.44179321,87.60529869,302.1620088
48.45283708,87.60407355,302.8570035
48.46525772,87.60245114,303.1573112
48.47424072,87.60011152,304.3934286
48.47640195,87.59878748,306.2558899
48.49265057,87.59877316,308.0080938
48.50231633,87.59609228,309.8921954
48.50467805,87.5955682,310.1332891
48.52179282,87.59389486,311.8326251
48.53147644,87.59048407,313.2284808
48.53891802,87.58867105,314.0735398
48.55195419,87.58735318,315.6436139
48.55401809,87.5829443,317.2962411
48.56646624,87.5811978,317.5906676
48.56801113,87.58077672,318.4771684
48.57538298,87.57607076,319.5080045
48.58909823,87.57146525,320.9908564
48.58962947,87.57030006,321.906128
48.60139142,87.56977956,322.5526268
48.61435481,87.56705462,323.7301594
48.62138189,87.56134796,325.518119
48.62886573,87.55948364,326.278544
48.63647791,87.55594963,326.6629519
48.64218083,87.55428014,327.7543564
48.64883775,87.55402539,329.7073478
48.65963539,87.5508652,331.2703234
48.67130217,87.54738851,331.8892152
48.67333473,87.54081096,333.8751114
48.68180572,87.53670075,334.639453
48.69271233,87.53606727,335.7954332
48.70265731,87.53279287,336.501014
48.71017588,87.52787083,337.9317209
48.71918935,87.52717078,338.6006887
48.72386061,87.52628905,340.4033535
48.72954752,87.52255569,341.0489851
48.73068414,87.51851806,342.2484158
48.73184747,87.51446608,343.0182093
48.73201959,87.51119819,343.6433169
48.73682777,87.50652167,345.1056619
48.74004017,87.50648578,345.2688764
48.74785609,87.50227365,346.646164
48.75728818,87.49978134,347.7022556
48.76628171,87.49732706,349.0114138
48.77378715,87.49533551,349.9139267
48.77851705,87.49347051,351.0713862
48.78584091,87.49085653,351.7657812
48.78828366,87.48319447,351.9755012
48.78872386,87.48194507,352.5028401
48.79516878,87.47293191,353.2559224
48.79877871,87.46743985,354.3559367
48.80174687,87.46418221,354.698066
48.80473451,87.46189085,355.5012714
48.80710514,87.45676362,355.6508131
48.81148313,87.45257963,356.6098306
48.81426783,87.45035637,356.9054799
48.81913236,87.44085638,357.039337
48.82455371,87.43542649,357.3269704
48.82491993,87.43021859,357.4524879
48.82875724,87.42934636,357.6823815
48.82902357,87.42804179,358.0305749
48.83166936,87.41971516,358.6517417
48.83381605,87.4168607,358.7742889
48.83545914,87.40838425,359.1249018
48.83860036,87.4025206,359.5757507
48.83979917,87.4017674,359.7115076
48.84194075,87.39709198,359.7246658
48.84214267,87.38778518,359.7389457
48.84335664,87.3820019,359.8618933
48.84415929,87.3723577,360.0446063
48.84477315,87.3702639,360.1542909
48.84483672,87.36567805,360.1666603
48.84487054,87.36291174,360.2181925
48.84487528,87.35557495,360.2187683
48.84456553,87.35141043,360.2093923
48.84404619,87.34257559,360.1505732
48.84340842,87.33740071,360.0814072
48.84324008,87.33270163,360.0528698
48.84273809,87.32386565,359.8923101
48.84245183,87.31788462,359.7422787
48.84070222,87.31473396,359.635456
48.83875064,87.31180158,359.5817068
48.83757724,87.30517651,359.48722
48.83654027,87.29687496,359.4008441
48.83488165,87.29038162,359.1416491
48.83382735,87.28815983,358.6853029
48.83324451,87.28713042,358.6146293
